,input,output,label,label2,embedding_vector
0,운영 시간이 어떻게 되나요?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.23063953 -0.63200504  0.3364412  ... -0.10234901 -1.1235607
 -0.6547504 ]"
1,몇시부터 몇시까지 열어?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.18785626 -0.9231032   0.56497914 ... -0.09574208 -1.6062942
 -0.8349657 ]"
2,아침에 몇시에 열어?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[ 0.113663   -0.82971597  0.0839799  ... -0.4988336  -1.264705
 -0.76825833]"
3,저녁에 몇시까지 해?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.45333818 -0.9460275   0.69863534 ...  1.0070117  -1.2205702
 -1.3524244 ]"
4,운영 시간이 언제야?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.04034712 -0.78129727  0.1539224  ... -0.40172708 -1.3537654
 -0.6503452 ]"
5,몇시부터 몇시까지 운영해?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.27674037 -1.0489178   0.7170121  ...  0.61331296 -1.5554917
 -1.3020482 ]"
6,공휴일에 열어?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[ 0.0786096  -0.8075061   0.41010815 ...  0.49652523 -1.374649
 -0.11667623]"
7,스마트 도서관 운영시간이 어떻게 돼?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.11834881 -0.8218059   0.15732843 ...  0.16447963 -1.3768975
 -0.3485046 ]"
8,몇시에 열어?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[ 0.04897242 -0.70671475  0.5134973  ...  0.17882752 -1.480206
 -0.5655779 ]"
9,몇시까지 해?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.06155534 -0.8572204   0.789878   ...  0.93184376 -1.5528946
 -1.1342505 ]"
10,나 책 연체됐는데 어떻게 돼?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 연체반납 시에 [대출권수x연체일수] 만큼 방문대출도 정지됩니다.,문의,문의_연체,"[-0.72717315 -0.6776532   0.52528787 ... -0.54665005 -0.858861
 -0.02653709]"
11,빌린 책 연체 되면 어떻게 되나요?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 연체반납 시에 [대출권수x연체일수] 만큼 방문대출도 정지됩니다.,문의,문의_연체,"[-1.0217774  -0.5198084   0.19548628 ... -0.6827685  -0.62717515
 -0.33723345]"
12,책 연체 되면 어떡하나요?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 연체반납 시에 [대출권수x연체일수] 만큼 방문대출도 정지됩니다.,문의,문의_연체,"[-0.48688173 -0.6593304   0.7189381  ...  0.14976665 -0.7643226
 -0.4451011 ]"
13,책 늦게 반납하면 정지인가요?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 연체반납 시에 [대출권수x연체일수] 만큼 방문대출도 정지됩니다.,문의,문의_연체,"[-0.5565402  -0.89720947  0.4503255  ...  0.42776024 -0.6755171
 -0.53648955]"
14,책 반납 늦게하면 어떻게 돼요?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 연체반납 시에 [대출권수x연체일수] 만큼 방문대출도 정지됩니다.,문의,문의_연체,"[-0.2844865  -0.8237259   0.39206856 ...  0.04163038 -0.97008044
 -0.42278972]"
15,연체 되면 어떻게 돼요?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 연체반납 시에 [대출권수x연체일수] 만큼 방문대출도 정지됩니다.,문의,문의_연체,"[-0.01415312 -0.78418225  0.69902366 ... -0.25222012 -1.040384
 -0.18250886]"
16,책 연체 되면 정지야?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 연체반납 시에 [대출권수x연체일수] 만큼 방문대출도 정지됩니다.,문의,문의_연체,"[-0.686308   -0.7356251   0.41033292 ...  0.36377805 -0.43325543
 -0.42809555]"
17,연체 하면 정지먹어?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 연체반납 시에 [대출권수x연체일수] 만큼 방문대출도 정지됩니다.,문의,문의_연체,"[-0.3082336  -0.4544566   0.45607656 ...  0.2325221  -1.0051575
 -0.891818  ]"
18,빌린 책 연체하면 정지야?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 연체반납 시에 [대출권수x연체일수] 만큼 방문대출도 정지됩니다.,문의,문의_연체,"[-0.97264785 -0.67010057  0.2647874  ...  0.10841013 -0.82083267
 -0.7624808 ]"
19,연체 되면 정지지?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 연체반납 시에 [대출권수x연체일수] 만큼 방문대출도 정지됩니다.,문의,문의_연체,"[-0.4243721  -0.96339804  0.45897105 ...  0.22897993 -0.77515435
 -0.5332744 ]"
20,최대 대출 가능한 권수가 몇권이야?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 한번에 최대 2권까지 대출 가능합니다,문의,문의_대출가능권수,"[-0.0928224  -1.2470009   0.78575534 ...  0.25927395 -1.3260149
 -1.1128967 ]"
21,한번에 대출 가능한 책은 몇권인가요?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 한번에 최대 2권까지 대출 가능합니다,문의,문의_대출가능권수,"[-0.18687886 -1.1164362   0.9059188  ...  0.8179355  -1.1373688
 -1.1153325 ]"
22,몇권까지 대출 돼?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 한번에 최대 2권까지 대출 가능합니다,문의,문의_대출가능권수,"[ 0.00412797 -1.1714164   0.68914795 ... -0.00730401 -1.1623751
 -0.8342207 ]"
23,대출 몇권까지 돼?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 한번에 최대 2권까지 대출 가능합니다,문의,문의_대출가능권수,"[-0.16127051 -1.1892229   0.8447051  ... -0.06943758 -1.1218325
 -1.0472478 ]"
24,대출 최대 몇권까지야?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 한번에 최대 2권까지 대출 가능합니다,문의,문의_대출가능권수,"[-0.3809567  -1.0485322   0.74512035 ... -0.18221031 -1.1434956
 -0.8319221 ]"
25,1인당 대출 몇권까지 야?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 한번에 최대 2권까지 대출 가능합니다,문의,문의_대출가능권수,"[-0.02227541 -0.66603446  0.11417863 ... -0.69315594 -0.89951825
 -0.457075  ]"
26,최대 몇권까지 대출돼?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 한번에 최대 2권까지 대출 가능합니다,문의,문의_대출가능권수,"[-0.13064319 -1.2940557   0.50339323 ... -0.16473712 -1.4184626
 -1.0127085 ]"
27,한번에 몇권까지 대출돼?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 한번에 최대 2권까지 대출 가능합니다,문의,문의_대출가능권수,"[-0.10728677 -1.1491778   0.878311   ...  0.37444675 -1.1291428
 -1.4263723 ]"
28,한번에 최대 몇권 대출 돼?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 한번에 최대 2권까지 대출 가능합니다,문의,문의_대출가능권수,"[-0.18567511 -1.0654237   0.9269215  ...  0.5098216  -1.1806761
 -1.1401854 ]"
29,대출하려는데 최대 몇권까지 돼?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 한번에 최대 2권까지 대출 가능합니다,문의,문의_대출가능권수,"[-0.46317166 -1.1194121   0.92817175 ...  0.37582952 -1.0948356
 -0.8305642 ]"
30,책 대여 어떻게 해?,"(책GPT 이용 방법 이미지)\n광진정보 스마트 도서관 이용 방법,02-3437-5092(내선 2번))\n자양한강 스마트 도서관 이용 방법,02-456-0048(내선 2번)\n군자역 스마트 도서관 이용 방법,02-3437-5092(내선 2번)\n합정역 스마트 도서관 이용 방법,[phone]",문의,문의_대출방법,"[-0.36312088 -0.7670412   0.8929887  ...  0.35885218 -1.3025817
 -0.7425332 ]"
31,도서 대출 방법좀 알려주세요,"(책GPT 이용 방법 이미지)\n광진정보 스마트 도서관 이용 방법,02-3437-5092(내선 2번))\n자양한강 스마트 도서관 이용 방법,02-456-0048(내선 2번)\n군자역 스마트 도서관 이용 방법,02-3437-5092(내선 2번)\n합정역 스마트 도서관 이용 방법,[phone]",문의,문의_대출방법,"[-0.5851757  -1.0765777   0.29005572 ...  0.12191934 -0.7174452
 -1.0696002 ]"
32,대출 하는 방법좀 알려줘,"(책GPT 이용 방법 이미지)\n광진정보 스마트 도서관 이용 방법,02-3437-5092(내선 2번))\n자양한강 스마트 도서관 이용 방법,02-456-0048(내선 2번)\n군자역 스마트 도서관 이용 방법,02-3437-5092(내선 2번)\n합정역 스마트 도서관 이용 방법,[phone]",문의,문의_대출방법,"[-0.54512286 -1.0439253   0.6053387  ...  0.54897153 -0.7786813
 -1.2033361 ]"
33,책 대출 방법좀 알려줘,"(책GPT 이용 방법 이미지)\n광진정보 스마트 도서관 이용 방법,02-3437-5092(내선 2번))\n자양한강 스마트 도서관 이용 방법,02-456-0048(내선 2번)\n군자역 스마트 도서관 이용 방법,02-3437-5092(내선 2번)\n합정역 스마트 도서관 이용 방법,[phone]",문의,문의_대출방법,"[-0.6991548  -0.9848965   0.26110566 ... -0.06816734 -0.4266026
 -0.44932345]"
34,도서관 이용 방법좀 알려줘,"(책GPT 이용 방법 이미지)\n광진정보 스마트 도서관 이용 방법,02-3437-5092(내선 2번))\n자양한강 스마트 도서관 이용 방법,02-456-0048(내선 2번)\n군자역 스마트 도서관 이용 방법,02-3437-5092(내선 2번)\n합정역 스마트 도서관 이용 방법,[phone]",문의,문의_대출방법,"[-0.40642187 -1.0932497   0.1203779  ...  0.4066151  -1.0426286
 -0.73101044]"
35,스마트 도서관 이용 방법좀 알려줄래,"(책GPT 이용 방법 이미지)\n광진정보 스마트 도서관 이용 방법,02-3437-5092(내선 2번))\n자양한강 스마트 도서관 이용 방법,02-456-0048(내선 2번)\n군자역 스마트 도서관 이용 방법,02-3437-5092(내선 2번)\n합정역 스마트 도서관 이용 방법,[phone]",문의,문의_대출방법,"[-0.12166419 -1.1523907  -0.02710188 ...  0.5015257  -0.77298796
 -0.63340807]"
36,책 어떻게 빌려?,"(책GPT 이용 방법 이미지)\n광진정보 스마트 도서관 이용 방법,02-3437-5092(내선 2번))\n자양한강 스마트 도서관 이용 방법,02-456-0048(내선 2번)\n군자역 스마트 도서관 이용 방법,02-3437-5092(내선 2번)\n합정역 스마트 도서관 이용 방법,[phone]",문의,문의_대출방법,"[-0.65296763 -0.6270076   0.21638241 ... -0.17347367 -1.0194378
 -0.20649646]"
37,책 빌리는 방법좀 알려줘,"(책GPT 이용 방법 이미지)\n광진정보 스마트 도서관 이용 방법,02-3437-5092(내선 2번))\n자양한강 스마트 도서관 이용 방법,02-456-0048(내선 2번)\n군자역 스마트 도서관 이용 방법,02-3437-5092(내선 2번)\n합정역 스마트 도서관 이용 방법,[phone]",문의,문의_대출방법,"[-0.7737347  -0.632842   -0.18244797 ...  0.00821442 -0.3161178
 -0.1959783 ]"
38,대출 어떻게 해?,"(책GPT 이용 방법 이미지)\n광진정보 스마트 도서관 이용 방법,02-3437-5092(내선 2번))\n자양한강 스마트 도서관 이용 방법,02-456-0048(내선 2번)\n군자역 스마트 도서관 이용 방법,02-3437-5092(내선 2번)\n합정역 스마트 도서관 이용 방법,[phone]",문의,문의_대출방법,"[-0.03654863 -0.64138657  0.9040111  ...  0.33681434 -1.0441046
 -0.68486756]"
39,스마트 도서관 어떻게 이용해?,"(책GPT 이용 방법 이미지)\n광진정보 스마트 도서관 이용 방법,02-3437-5092(내선 2번))\n자양한강 스마트 도서관 이용 방법,02-456-0048(내선 2번)\n군자역 스마트 도서관 이용 방법,02-3437-5092(내선 2번)\n합정역 스마트 도서관 이용 방법,[phone]",문의,문의_대출방법,"[-0.0500517  -0.79773027  0.40435413 ...  0.385034   -1.3657198
 -0.36460567]"
40,책 대여 기간 좀 알려줘,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 대출 기간은 대출일 포함 15일입니다.,문의,문의_대출기간,"[-0.5221913  -1.08757     0.59351796 ...  0.14533338 -1.2694813
 -0.5055097 ]"
41,책 대출 기간은 어떻게 되나요?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 대출 기간은 대출일 포함 15일입니다.,문의,문의_대출기간,"[-0.36092523 -0.7705042   0.66340107 ... -0.33615515 -1.0312601
 -0.38928843]"
42,책 대출 기간좀 알려줘,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 대출 기간은 대출일 포함 15일입니다.,문의,문의_대출기간,"[-0.5315392  -0.9947447   0.49163744 ...  0.06594426 -1.1415026
 -0.53908   ]"
43,대출 기간좀 알려줄래,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 대출 기간은 대출일 포함 15일입니다.,문의,문의_대출기간,"[-0.2232233  -0.91761005  0.69786364 ... -0.24912564 -1.0731844
 -0.68445194]"
44,책 대출 기간이 어떻게 돼?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 대출 기간은 대출일 포함 15일입니다.,문의,문의_대출기간,"[-0.32202843 -0.8795394   0.58241475 ... -0.43327007 -1.3709754
 -0.4509796 ]"
45,대출 기간이 어떻게 돼?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 대출 기간은 대출일 포함 15일입니다.,문의,문의_대출기간,"[-0.1016836  -0.7652524   0.89130783 ... -0.37222475 -1.1920935
 -0.50903153]"
46,대출 기간좀 알려줘,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 대출 기간은 대출일 포함 15일입니다.,문의,문의_대출기간,"[-0.39907214 -1.0715766   0.7348877  ... -0.11991844 -1.2075396
 -0.79626703]"
47,책 며칠 동안 빌릴 수 있어?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 대출 기간은 대출일 포함 15일입니다.,문의,문의_대출기간,"[-0.26489925 -0.7201419   0.03238909 ... -0.4530634  -0.5716813
 -0.55427206]"
48,대여 기간이 어떻게 돼?,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 대출 기간은 대출일 포함 15일입니다.,문의,문의_대출기간,"[-0.08062431 -0.7984434   0.99319965 ... -0.28077254 -1.2379241
 -0.5303614 ]"
49,책 대여 기간좀 알려줘,광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 대출 기간은 대출일 포함 15일입니다.,문의,문의_대출기간,"[-0.50345206 -1.0407828   0.5581913  ...  0.14143498 -1.2422653
 -0.53905565]"
50,책 분실하면 어떻게 되나요?,"광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 자료 분실 혹은 훼손시 동일 도서로 변상하여야 합니다.\n동일 도서로 변상할 수 없는 경우에는 대체자료를 구입하여 변상하여야 하며,\n사전에 해당 자료실로 문의 바랍니다.",문의,문의_분실,"[-0.54239434 -0.6245436   0.52820015 ...  0.209968   -0.8370406
 -0.8073102 ]"
51,책 잃어버리면 어떡해?,"광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 자료 분실 혹은 훼손시 동일 도서로 변상하여야 합니다.\n동일 도서로 변상할 수 없는 경우에는 대체자료를 구입하여 변상하여야 하며,\n사전에 해당 자료실로 문의 바랍니다.",문의,문의_분실,"[-0.30340245 -0.46364033  0.44187254 ... -0.02482006 -0.8551021
 -0.5701387 ]"
52,도서 분실하면 어떡하나요?,"광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 자료 분실 혹은 훼손시 동일 도서로 변상하여야 합니다.\n동일 도서로 변상할 수 없는 경우에는 대체자료를 구입하여 변상하여야 하며,\n사전에 해당 자료실로 문의 바랍니다.",문의,문의_분실,"[-0.27368695 -0.7834521   0.64897615 ...  0.17111863 -1.0438446
 -0.8169755 ]"
53,책 잃어버렸는데 어떡해?,"광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 자료 분실 혹은 훼손시 동일 도서로 변상하여야 합니다.\n동일 도서로 변상할 수 없는 경우에는 대체자료를 구입하여 변상하여야 하며,\n사전에 해당 자료실로 문의 바랍니다.",문의,문의_분실,"[-0.5795418  -0.57685965  0.5331026  ...  0.09479848 -0.8512455
 -0.4550739 ]"
54,나 책 분실했어 변상해야 돼?,"광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 자료 분실 혹은 훼손시 동일 도서로 변상하여야 합니다.\n동일 도서로 변상할 수 없는 경우에는 대체자료를 구입하여 변상하여야 하며,\n사전에 해당 자료실로 문의 바랍니다.",문의,문의_분실,"[-0.6290487  -0.79061913  0.49877536 ... -0.29206887 -1.1579648
 -0.80462617]"
55,나 책 잃어버렸어,"광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 자료 분실 혹은 훼손시 동일 도서로 변상하여야 합니다.\n동일 도서로 변상할 수 없는 경우에는 대체자료를 구입하여 변상하여야 하며,\n사전에 해당 자료실로 문의 바랍니다.",문의,문의_분실,"[-0.6739835  -0.42367628  0.31324962 ... -0.38244113 -0.79009676
 -0.58117014]"
56,책 잃어버렸어 물어줘야 돼?,"광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 자료 분실 혹은 훼손시 동일 도서로 변상하여야 합니다.\n동일 도서로 변상할 수 없는 경우에는 대체자료를 구입하여 변상하여야 하며,\n사전에 해당 자료실로 문의 바랍니다.",문의,문의_분실,"[-0.33970597 -0.5785353   0.06372891 ... -0.30653054 -0.8944358
 -0.46694744]"
57,책 분실했는데 물어줘야 되지?,"광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 자료 분실 혹은 훼손시 동일 도서로 변상하여야 합니다.\n동일 도서로 변상할 수 없는 경우에는 대체자료를 구입하여 변상하여야 하며,\n사전에 해당 자료실로 문의 바랍니다.",문의,문의_분실,"[-0.74441767 -0.7888793   0.2588019  ... -0.28391588 -0.9659157
 -0.34615523]"
58,나 책 잃어버렸는데 변상해야 돼?,"광진정보 / 자양한강 / 군자역 / 합정역 스마트 도서관 모두 자료 분실 혹은 훼손시 동일 도서로 변상하여야 합니다.\n동일 도서로 변상할 수 없는 경우에는 대체자료를 구입하여 변상하여야 하며,\n사전에 해당 자료실로 문의 바랍니다.",문의,문의_분실,"[-0.82362217 -0.5937551   0.49521646 ... -0.0485018  -0.85862285
 -0.5877944 ]"
59,도서관 몇 시까지 해?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.1623625  -0.88647956  0.8835261  ...  0.7940666  -1.5700339
 -1.3927282 ]"
60,운영시간 좀 알려줘,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.32594427 -0.9501129  -0.16667931 ...  0.19132581 -1.3518505
 -0.86718017]"
61,도서관 방문 가능일 알려줘,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.2451551  -1.2066046   0.40727875 ...  0.5265495  -1.2399976
 -0.5450458 ]"
62,방문 가능한 시간대가 언제야?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.10854103 -0.5145133   0.56644857 ... -0.18003012 -1.52198
 -0.41336745]"
63,도서관 휴관일은 언제야?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.18428352 -0.7840712   0.6266453  ...  0.11389367 -1.4336119
 -0.3393706 ]"
64,공휴일에도 운영되나요?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.31542188 -0.8773055   0.45622116 ...  0.5517377  -1.1255115
 -0.5718739 ]"
65,공휴일에도 운영해?,"광진정보 / 자양한강 스마트 도서관의 운영 시간은 365일 24시간 (연중무휴) 입니다.\n군자역 스마트 도서관의 운영 시간은 오전 05:00 ~ 09:29, 오전 11:30 ~ 오후 23:49 (연중무휴) 입니다.\n합정역 스마트 도서관의 운영 시간은 오전 05:30 - 오후 24:00 (연중무휴) 입니다.",문의,문의_운영시간,"[-0.1847345  -1.0379071   0.68876374 ...  0.8488025  -1.3019228
 -0.71373296]"
